product_id,product_name,ingredient_id,ingredient_name,manufacturer_id,manufacturer_name,disease_id,disease_name
8553,DrugJOvj,16298,IngredientbYBK,177486,ManufacturerrYaX,1147467,DiseaseGzgx
4079,DrugscSn,45373,IngredientzVZZ,473478,ManufacturerXbGC,9854795,DiseaseGtSc
6095,DrugPRFz,27206,IngredientajYH,155541,ManufacturerwucL,6502405,Diseasedcwa
9085,DrugYZoK,76218,IngredientDlyj,995042,ManufacturerMrQz,3597930,DiseaseZKiG
1917,DrugoDjs,41266,IngredientyOfk,230230,ManufacturerdCVP,6922957,DiseasedWIQ
7647,DrugxxEH,41354,IngredientOmpH,220334,ManufacturerkdHq,3403296,DiseasePKdW
8524,DrugrGdC,92077,IngredienthzDs,622321,Manufactureratdq,3332349,DiseaseMJzl
1112,DrugaiOd,37865,IngredientaQeY,122692,ManufacturerJZkS,7185882,DiseasegcFH
8899,DrugqTJV,77452,IngredientgJbR,101524,ManufacturerhGEz,8892628,DiseaseWZBR
8050,DrugoNMk,88374,IngredientLGdu,437948,ManufacturerFAJs,4860951,DiseasezztA
9710,DrugjpzR,95275,IngredientkYBh,187269,ManufacturerCcuu,7112456,Diseasejskh
9927,DrugGywb,83274,IngredientKIiu,447339,ManufacturerGcxw,9520531,DiseasepfRv
6680,DrugIaaa,96486,Ingredientbohz,691851,ManufacturerCwmS,6689971,DiseasenlEe
2310,DrugNDmo,69547,IngredientGUuE,326262,ManufacturerhjZq,2716981,DiseasegLDu
5962,DrugyzWz,11835,IngredientWVEI,667129,ManufacturerlPzz,5228521,DiseasebpPv
1534,DrugiycZ,57718,Ingredientttqs,151361,ManufacturerroSp,9299284,DiseaseHmzk
8561,DrugqASq,13511,IngredientmAPh,336657,ManufacturerCoHz,5048062,DiseasegcTv
8924,DrugMdJc,71208,IngredientIdfL,474189,ManufactureriZkZ,1044000,DiseaseToxa
6439,DruguOLK,66807,IngredienthjmY,785989,ManufacturersFQX,7722067,DiseaseiBer
7778,DrugFQIC,28984,IngredientJiiJ,243101,ManufacturerATSm,9652088,DiseasetoON
3965,DrugUPzd,83368,IngredientDjFm,106469,ManufactureriNnp,7730558,DiseasepznV
3170,DruglNpW,21591,Ingredientgfuq,199938,ManufacturerCReI,7549189,Diseaseapoa
4964,DrugPsYb,44389,IngredientVCCa,400301,ManufacturerQXCV,9741326,DiseasetcUo
9112,DrugJlrk,96310,IngredientaHDP,611899,ManufacturerNgiD,6020472,DiseaseEJZH
4145,DrugSWym,50479,IngredientsUEI,492008,ManufacturerUaba,6143956,DiseasePbPN
2276,DrugFWtS,53704,IngredientgBTg,734698,ManufacturerjHte,4805149,DiseasePlVl
4816,DrugOcxr,54471,IngredientkcrA,737196,ManufacturerawIm,5925619,DiseaseuaWA
6399,DrugwjUi,33112,IngredientxTPC,735577,ManufacturerRbPX,5059495,DiseaselAQn
8715,DrugKHAI,17715,IngredientbQIU,515100,ManufacturerlQPq,7444320,DiseasegdOg
7886,DrugATff,50047,IngredientsosU,679309,ManufacturerJCVi,8367179,DiseasebCmT
1116,DrugGBex,92948,IngredientRGsy,914477,ManufacturerOryQ,1527088,DiseaseFyWG
2819,DrugDmcR,58150,IngredientzWwL,901952,ManufacturerNIEC,8897916,Diseasevhmo
8105,DrugzrBa,50302,IngredientrIwz,518391,ManufacturerDPJs,6004993,DiseaseQoIp
8775,DrugRgVo,17206,IngredientzkfQ,528588,ManufacturerRalS,4117764,DiseasezWNl
8917,DrugxtWM,78450,IngredientWnln,591321,ManufacturerDjiN,4209063,DiseaseHdut
7083,Drugkahx,40337,Ingredientkeig,949681,ManufacturerLCZW,3122599,DiseaseSDOw
6375,DrugCvdM,56940,IngredientybtT,158938,ManufacturertWoF,9592280,DiseasetDzr
8690,DruggcvS,82161,IngredientVPjH,171212,ManufacturerXAwA,4980696,DiseaseopxR
7295,DrugXarm,53637,IngredientjEiz,403665,ManufacturerBTFA,6889387,Diseaseeyuj
4402,DrugVxBt,94075,IngredientdDnH,594920,ManufacturerpZyZ,3311044,DiseasedAzu
2287,DrugNjCF,62214,Ingredientfwmh,836158,ManufacturerPkfy,2555492,DiseasekPMV
7932,DrugDXvO,42509,IngredientdqLa,164530,ManufactureriVjG,1079796,DiseaseuuGt
6610,DrugXXIB,83237,IngredientoMPu,386157,ManufacturerpGjC,8600844,DiseaseOjPG
5286,DrugytPX,70580,IngredientuAuu,998170,Manufacturerkanh,9104391,DiseasevCxE
1996,DrugESgN,33284,IngredientsKWW,375851,ManufacturerArSY,7686559,DiseaseyeZg
2137,DrugwEQw,39338,IngredientLwLw,409446,ManufacturerOFTr,5560304,DiseasewTtT
3588,DrugyAVM,90654,IngredientIrCX,607858,ManufacturernhvP,4724320,DiseaseiLRQ
7347,DrugevDD,55389,IngredientMMfE,240933,ManufacturerBGXj,9377537,DiseaseywNT
1607,DrugtQxj,11529,Ingredienteggc,928468,ManufacturersQIv,3772638,Diseaseveyi
6511,DruglNii,91350,IngredientIuzE,716283,ManufacturerNTsq,4572185,DiseasexvjO
7453,DrugqcQk,58877,IngredientOuPU,712776,ManufacturerIeaz,9012558,DiseaseiBUD
2819,DrugXNAc,46520,IngredientmnMy,679318,ManufacturerobDc,6304269,DiseasesHaY
4987,DrugDzpz,98355,IngredientIQxo,869030,ManufacturerCrRz,4531092,DiseaseYRaS
1261,DrugESHR,56620,IngredientnyDF,851646,ManufacturerHBaP,3535909,DiseasexWmV
2769,DruglVYI,92123,IngredientoeBS,562375,ManufacturerZBCU,6338866,DiseaseHMvS
4151,DrugtMod,21337,IngredientEENH,151695,ManufacturerfzUd,1678877,DiseaseBpmC
7614,Drugyojq,77224,IngredientwQfd,550826,ManufacturernRsc,8290202,DiseaseRJvz
9169,DrugqcOt,66010,IngredientFoSI,876798,Manufacturerxdyq,3084380,DiseaseMWKo
7235,DrugFaLO,17455,IngredientXvCw,767036,ManufacturerOHZl,6859157,DiseaseCqvu
7449,DrugRHNZ,22089,IngredientjkqA,543525,ManufacturerOZZv,1758762,DiseasenwYf
3417,DrugaBav,40481,IngredientsNSK,696876,ManufacturerrleN,2277758,Diseaseqeqm
2977,DrugJMtg,56168,IngredientucMy,654901,ManufacturercaLl,7631956,DiseaseBlbC
1780,DrugUWCj,33252,IngredientsLWD,363017,ManufacturerlxPE,2932055,DiseaseSgCl
9065,DrugEeep,18816,IngredientSZtB,423202,Manufacturerxcnq,9313286,DiseasesVwk
9217,Druggzdg,68790,Ingredientopgd,300547,ManufacturerXoeQ,2371023,DiseasezWdC
6263,DrugFRUO,77501,IngredientRjtZ,656429,ManufacturerLLZd,6944378,DiseaseLTpv
2807,DruguBOi,41658,IngredientNarG,171540,ManufacturerrtKT,7378530,DiseasehZfK
9256,DrugiMrp,55259,IngredientnviN,280483,ManufactureryUyl,3260072,DiseaseaXtU
7498,DrugFaKc,85477,IngredientPjIv,808547,ManufacturerUOYs,6086784,DiseaseNueD
8445,DrugNZgw,78237,IngredientRMHK,275696,ManufacturervtBn,3851043,DiseaseRhhY
2707,DrugKkVa,21311,IngredientaKsq,670303,ManufacturerMgvg,7799319,DiseaseCuvd
4270,DrugZJMN,20807,IngredientMWkg,672952,ManufacturerHboi,6941944,DiseaseaMAw
2078,DruggBvW,50116,IngredienttrYq,451287,ManufacturerAtLd,2577020,DiseaseUJHH
8331,DrugRXTG,28465,IngredientgnTz,544638,ManufacturerNCuy,3002096,DiseaseiMij
1162,DrugqmDE,60872,IngredientHtZl,209671,ManufactureraHNm,9708873,DiseaseAEzF
7678,DrugOEvu,16756,IngredientKwjV,447277,ManufacturerLLnb,6711447,DiseaseBGvu
5742,DruglsFc,25835,IngredientvwCL,473534,ManufacturerPKEZ,2250061,DiseasenxaQ
6818,DrugZWbp,48179,IngredientiAiB,963997,ManufacturerkGUo,4786260,DiseasekPlg
1101,DrugLsbh,33323,IngredientwlWU,187020,ManufacturervHVX,3476009,DiseaseJvYj
5967,Drugdmsv,93869,IngredientEhPg,302156,ManufacturerNeDB,6258927,DiseasePfVm
3672,DrugYucn,23166,IngredientFFQE,926248,ManufacturerrWiE,4522520,DiseaseSMYW
1967,DrugJDUP,20303,IngredienthmGV,442954,ManufacturerBnGK,6048033,DiseaseKpCW
2893,DrugwKTj,32562,IngredientrOUl,194059,ManufacturerEWnd,5396759,DiseaseYXIr
9906,DrughfNB,31050,IngredientqYqC,762245,ManufacturerdRQE,4949546,Diseasekaqt
7069,DrugbhNh,17591,IngredientXRQD,464121,ManufacturerGaUm,2281189,DiseaseJuIr
7388,DrugQmyV,14837,IngredientyIrw,881004,ManufacturerMBBS,4392787,DiseasemTub
9693,DrugSQxY,81929,IngredienthTcw,852813,ManufacturerEoaU,7603909,DiseaseXxHt
6363,DrugENAD,97281,IngredientlALl,976159,ManufactureryEAw,6390774,DiseaseBmLF
2351,DrugEkvj,91941,IngredientVpcf,404056,ManufacturergFzc,4283742,DiseaseIxug
1996,DrugFUDR,21177,IngredientNrpn,254552,ManufacturervmwG,6457713,DiseaseaSqP
1296,DruguyJv,74996,IngredientgnSs,875807,ManufacturervpJU,1761634,DiseaseuBgJ
1651,DrugJoMO,91215,IngredientcjTv,319083,Manufacturerhnlu,1946091,DiseaseBgTT
6187,DrugKqVW,26501,IngredientgzQs,758737,ManufactureroWqu,4203676,DiseaseExbd
2384,DrugNybT,60222,IngredientunDq,364589,ManufacturerZeVW,6914653,DiseaseZDJq
1590,DrugUvPy,49163,IngredientEIML,166503,ManufactureriGYI,9969453,DiseasefoiJ
8989,DrugLnxk,88687,IngredientKUwb,614620,ManufacturerqFvf,1180854,Diseaseesso
2736,DrugboJN,69386,Ingredientxjul,792452,ManufacturerUqBI,9999716,DiseasexDVf
3192,DrugoEyf,66917,IngredientTogw,117672,ManufacturercPZE,2135386,DiseaseutJy
4905,DrugtLoU,90698,IngredientRzUu,301080,ManufacturerLeqH,3045098,DiseaseWLfy
6767,Drugkiiq,61964,IngredientOrzA,424380,ManufacturerFgcP,6419906,DiseaseVUqh
9667,DrugVlnY,47015,IngredientsCpN,193308,ManufacturervEFU,1336548,DiseaseqXYh
3228,DrugfzVW,14276,IngredientouYu,784626,ManufacturerXeXa,3512487,DiseaseDHFx
4192,DrugZHpa,79077,IngredientsTBj,629674,ManufacturernwOB,9931315,DiseaseTfHI
6657,Drugxjao,84298,IngredientHeSG,653673,ManufacturerVoir,3849965,Diseasejvoe
1409,DrugbCSf,33850,IngredientamBq,369495,ManufacturerAQyr,2188093,DiseaseXzTk
6978,DrugjMZm,56033,IngredientYkfb,596086,ManufacturertGiv,6669931,DiseaseRnMp
7394,DrugTucq,37696,IngredientjOet,532757,ManufacturernYhH,3644278,DiseaserYlb
6186,DrugvkAm,44686,IngredientOhfx,201104,ManufacturerQBtn,8165647,DiseaseykQD
1962,DrugjboY,56885,IngredientcYsK,264833,ManufacturerSmda,6426953,DiseaseDeMM
2245,DrugKbqW,14474,IngredientEpnP,542702,ManufacturerRAlH,8014748,DiseasekMye
5836,DruglJnt,13662,IngredientzFif,249729,ManufacturerWgfg,8843328,DiseaseRHCJ
7589,Drugecii,44249,IngredienthMBc,213298,ManufacturerhiGk,8667541,DiseaseAxPw
9808,DrugKjjc,29924,IngredientJQdt,947419,ManufacturertUUO,9831104,DiseaseYFaX
9489,DrugGAlw,56736,IngredientKduW,381123,ManufacturersVuR,8875314,DiseasenDrv
1743,DrugbXvz,29776,IngredientbBGf,619748,ManufacturerHHla,1886694,DiseaseNeVo
4036,DrugrsXv,73956,IngredientROLS,172513,ManufacturerkWYq,9325120,DiseaseHDbh
8249,DrugyKpf,83135,IngredienttuCQ,585812,ManufacturerVmyb,2622366,DiseasefpXJ
2675,DrugNRJs,93489,IngredientVnsq,568654,ManufacturerkXZD,1707458,DiseaseEGQn
8726,DrugjMgp,84180,IngredientqeLa,744277,Manufacturerrjzd,8767876,DiseaseLqzN
8332,DrugjFqs,54271,IngredientmuWf,676876,ManufacturerUGyw,2888236,DiseasekaWc
4625,DrugSzWO,20372,IngredientnpRZ,151964,ManufacturerTSmE,6302090,DiseaseYrle
8149,DrugKzcE,99590,IngredientgGaA,357934,ManufacturersMIK,3614132,DiseaseOHdI
7546,DruglkGb,51103,IngredienteUCX,577522,ManufacturerZYkr,1071065,DiseaseGxCj
5545,DrugJuFh,99438,IngredientLLEe,411206,ManufacturerFyNx,1482052,DiseaseOFHU
9432,DrugDcjR,87008,IngredientdqaM,166336,ManufacturerAeel,2881751,DiseaseJJCT
5365,DrugjSLh,72841,IngredientBlqE,877429,ManufacturerqDyO,8745136,DiseaseObNd
6914,DrugODgB,62466,Ingredientjjnv,453246,ManufacturerKfTl,8550934,DiseasemXKu
3109,DrugqPMu,21868,IngredientBaQg,756900,ManufacturervFiq,5445083,DiseaseUufA
9574,DrugpZhS,73832,Ingredientcrah,136709,ManufacturertApQ,1687873,DiseaseCxXC
8642,DrugEeEY,91027,IngredientbUlL,973512,Manufactureriwta,4694159,DiseaseJtZL
7889,Drugirnq,31810,IngredientySHg,995283,ManufacturerWtuy,8924068,DiseasePZZU
2973,DrugjTfJ,50628,IngredientQthv,723825,ManufacturerKXLW,3566879,DiseaseTdxc
2681,DrugxJkQ,20082,IngredientELjx,958003,ManufacturerwDzC,7764522,DiseaservGZ
1908,DrugAXNe,95218,IngredientsSvI,927909,ManufacturerkvsU,8137702,DiseasecOBE
1749,DrugcETt,93824,IngredientFRcS,167143,ManufactureruSfc,8410707,DiseaseLwbw
2888,DrugnqEq,53322,IngredientuMRE,853969,ManufacturerJjqO,1026350,DiseasebkrG
8125,DrugaGGd,27784,IngredientQzgq,749415,ManufacturerUlFe,8787899,DiseaseRiZX
3861,DrugctXH,58510,IngredientbHdo,308331,ManufactureraAHF,5439404,Diseasehroa
1675,Drugguld,59327,Ingredientgyir,736218,ManufacturerARKm,3216343,DiseaseEyZj
1757,Drugmhol,46002,IngredientyrgL,464851,ManufacturerqkqL,2435823,DiseasepmTC
7555,DrugSCuZ,49384,IngredientSAEY,721015,ManufacturerkBxV,5773106,DiseasemAji
1778,DrugrSWA,90857,IngredientryLN,959913,ManufactureromVp,6248525,DiseaseMgRd
7077,DrugFLgB,71169,IngredientRQhr,329138,ManufacturerrMxe,5517704,DiseaseGbOc
